Index3,Index3.1,Index3.2,Index3.3,Index3.4,Index15,Index15.1,Index15.2,Index15.3,Index15.4,Index24,Index25,Index24.1,Index24.2,Index24.3,Index26,Index26.1,Index26.2,Index26.3,Index26.4,Index33,Index30,Index33.1,AutoVI-Sgr,Index30.1
0.041683,0.042879,0.050584667,-0.033977,-0.051784333,-1.795888635,0.628588267,-1.634112782,-1.7490373,-1.662217639,-16.83026342,-0.880240786,14.27479653,-16.83026342,19.29581055,0.885597184,-0.183276181,-3.13332189,-1.521555131,-16.45347846,5.479033789,1.125327621,-3.097451945,3.887724791,1.135877944
0.039502333,0.040702,0.048554667,-0.03165,-0.049714667,-1.831418159,0.632621947,-1.656396848,-1.777044488,-1.686625865,-17.22107208,-0.892705863,14.6107421,-17.22107208,19.88280414,0.894853471,-0.190709731,-3.142338791,-1.543577257,-16.90384754,5.535693449,1.122085801,-3.16936504,3.956712366,1.131485449
0.050982333,0.052337667,0.060631667,-0.042689,-0.061984333,-1.534886498,0.595330677,-1.402740495,-1.472246623,-1.438156939,-14.39772033,-0.792682926,12.39575667,-14.39772033,16.45627372,0.822620728,-0.245113419,-2.712737855,-1.312054887,-13.98008252,5.090418246,1.145445776,-2.730370933,3.754878204,1.15527888
0.024387333,0.025747333,0.032816333,-0.017318333,-0.034206333,-2.373550047,0.685060082,-2.100747128,-2.289360107,-2.146892846,-24.12195812,-1.074618009,19.64496924,-24.12195812,28.00837423,0.995725148,-0.128157948,-3.833081758,-1.809014572,-23.7829306,6.385144665,1.071996039,-3.888801906,4.358418336,1.076549051
0.044568,0.045835,0.053899333,-0.036503333,-0.055156333,-1.671773462,0.611758057,-1.516130156,-1.620587394,-1.551447549,-15.8827575,-0.817750403,13.54896307,-15.8827575,18.26513915,0.854076858,-0.212358889,-2.957377432,-1.440908159,-15.46953828,5.212099017,1.121620707,-2.862923756,3.867992454,1.124925541
0.048146666,0.049473,0.057536667,-0.040082333,-0.058865333,-1.614997714,0.607215096,-1.480627077,-1.567403964,-1.51163295,-15.11657363,-0.811135252,12.9124931,-15.11657363,17.28453325,0.843850162,-0.221443393,-2.822366959,-1.384322735,-14.72366878,5.169540438,1.11611882,-2.833294535,3.842376425,1.117181064
0.032490333,0.033858333,0.041689667,-0.024659333,-0.043063334,-2.114134424,0.662609685,-1.889962176,-2.04262429,-1.935227272,-20.56266219,-0.986096904,17.17909045,-20.56266219,23.68846213,0.945740806,-0.152275985,-3.523808272,-1.686406467,-20.06775274,5.993944229,1.0924488,-3.510641057,4.19084478,1.094840556
0.027957334,0.029264334,0.036328334,-0.020894,-0.037626334,-2.206923699,0.671907353,-1.975651575,-2.132340005,-2.016173392,-22.02360474,-1.018604396,18.51101973,-22.02360474,25.4400159,0.96403146,-0.14155366,-3.647284792,-1.74619298,-21.74085467,6.11736758,1.076320488,-3.663597758,4.293164476,1.077776151
0.039549,0.040790333,0.048556,-0.031783667,-0.04978,-1.827015267,0.632085547,-1.653776652,-1.777195402,-1.684868256,-17.08259025,-0.881284517,14.78646721,-17.08259025,19.68383974,0.88898111,-0.19051558,-3.193999574,-1.551199251,-16.74633714,5.472414457,1.108343492,-3.1127685,3.957825008,1.112832022
0.032363333,0.033589666,0.040466666,-0.025485667,-0.041700333,-2.052743749,0.654546381,-1.842869157,-2.000614756,-1.875930994,-20.15855476,-0.946521929,16.96404775,-20.15855476,23.09578124,0.936323846,-0.156435385,-3.352843702,-1.646271331,-19.88937612,5.766809194,1.091856431,-3.39295234,4.1075057,1.09333378
